,Iran
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,0.0
1/27/20,0.0
1/28/20,0.0
1/29/20,0.0
1/30/20,0.0
1/31/20,0.0
2/1/20,0.0
2/2/20,0.0
2/3/20,0.0
2/4/20,0.0
2/5/20,0.0
2/6/20,0.0
2/7/20,0.0
2/8/20,0.0
2/9/20,0.0
2/10/20,0.0
2/11/20,0.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,2.0
2/20/20,3.0
2/21/20,13.0
2/22/20,10.0
2/23/20,15.0
2/24/20,18.0
2/25/20,34.0
2/26/20,44.0
2/27/20,106.0
2/28/20,143.0
2/29/20,205.0
3/1/20,385.0
3/2/20,523.0
3/3/20,835.0
3/4/20,586.0
3/5/20,591.0
3/6/20,1234.0
3/7/20,1076.0
3/8/20,743.0
3/9/20,595.0
3/10/20,881.0
3/11/20,958.0
3/12/20,1075.0
3/13/20,1289.0
3/14/20,1365.0
3/15/20,1209.0
3/16/20,1053.0
3/17/20,1178.0
3/18/20,1192.0
3/19/20,1046.0
3/20/20,1237.0
3/21/20,966.0
3/22/20,1028.0
3/23/20,1411.0
3/24/20,1762.0
3/25/20,2206.0
3/26/20,2389.0
3/27/20,2926.0
3/28/20,3076.0
3/29/20,2901.0
3/30/20,3186.0
3/31/20,3110.0
4/1/20,2988.0
4/2/20,2875.0
4/3/20,2715.0
4/4/20,2560.0
4/5/20,2483.0
4/6/20,2274.0
4/7/20,2089.0
4/8/20,1997.0
4/9/20,1634.0
4/10/20,1972.0
4/11/20,1837.0
4/12/20,1657.0
4/13/20,1617.0
4/14/20,1574.0
4/15/20,1512.0
4/16/20,1606.0
4/17/20,1499.0
4/18/20,1374.0
4/19/20,1343.0
4/20/20,1294.0
4/21/20,1297.0
4/22/20,1194.0
4/23/20,1030.0
4/24/20,1168.0
4/25/20,1134.0
4/26/20,1153.0
4/27/20,991.0
4/28/20,1112.0
4/29/20,1073.0
4/30/20,983.0
5/1/20,1006.0
5/2/20,802.0
5/3/20,976.0
5/4/20,1223.0
5/5/20,1323.0
5/6/20,1680.0
5/7/20,1485.0
5/8/20,1556.0
5/9/20,1529.0
5/10/20,1383.0
5/11/20,1683.0
5/12/20,1481.0
5/13/20,1958.0
5/14/20,1808.0
5/15/20,2102.0
5/16/20,1757.0
5/17/20,1806.0
5/18/20,2294.0
5/19/20,2111.0
5/20/20,2346.0
5/21/20,2392.0
5/22/20,2311.0
5/23/20,1869.0
5/24/20,2180.0
5/25/20,2023.0
5/26/20,1787.0
5/27/20,2080.0
5/28/20,2258.0
5/29/20,2819.0
5/30/20,2282.0
5/31/20,2516.0
6/1/20,2979.0
6/2/20,3117.0
6/3/20,3134.0
6/4/20,3574.0
6/5/20,2886.0
6/6/20,2269.0
6/7/20,2364.0
6/8/20,2043.0
6/9/20,2095.0
6/10/20,2011.0
6/11/20,2218.0
6/12/20,2369.0
6/13/20,2430.0
6/14/20,2472.0
6/15/20,2449.0
6/16/20,2563.0
6/17/20,2612.0
6/18/20,2596.0
6/19/20,2615.0
6/20/20,2322.0
6/21/20,2368.0
6/22/20,2573.0
6/23/20,2445.0
6/24/20,2531.0
6/25/20,2595.0
6/26/20,2628.0
6/27/20,2456.0
6/28/20,2489.0
6/29/20,2536.0
6/30/20,2457.0
7/1/20,2549.0
7/2/20,2652.0
7/3/20,2566.0
7/4/20,2449.0
7/5/20,2560.0
7/6/20,2613.0
7/7/20,2637.0
7/8/20,2691.0
7/9/20,2079.0
7/10/20,2262.0
7/11/20,2397.0
7/12/20,2186.0
7/13/20,2349.0
7/14/20,2521.0
7/15/20,2388.0
7/16/20,2500.0
7/17/20,2379.0
7/18/20,2166.0
7/19/20,2182.0
7/20/20,2414.0
7/21/20,2625.0
7/22/20,2586.0
7/23/20,2621.0
7/24/20,2489.0
7/25/20,2316.0
7/26/20,2333.0
7/27/20,2434.0
7/28/20,2667.0
7/29/20,2636.0
7/30/20,2621.0
7/31/20,2674.0
8/1/20,2548.0
8/2/20,2685.0
8/3/20,2598.0
8/4/20,2751.0
8/5/20,2697.0
8/6/20,2634.0
8/7/20,2450.0
8/8/20,2125.0
8/9/20,2020.0
8/10/20,2132.0
8/11/20,2345.0
8/12/20,2510.0
8/13/20,2625.0
8/14/20,2501.0
8/15/20,2245.0
8/16/20,2133.0
8/17/20,2247.0
8/18/20,2385.0
8/19/20,2444.0
8/20/20,2279.0
8/21/20,2206.0
8/22/20,2028.0
8/23/20,2113.0
8/24/20,2245.0
8/25/20,2213.0
8/26/20,2243.0
8/27/20,2190.0
8/28/20,2115.0
8/29/20,1905.0
8/30/20,1754.0
8/31/20,1642.0
9/1/20,1682.0
9/2/20,1858.0
9/3/20,1994.0
9/4/20,2026.0
9/5/20,1894.0
9/6/20,1992.0
9/7/20,2152.0
9/8/20,2302.0
9/9/20,2313.0
9/10/20,2063.0
9/11/20,2313.0
9/12/20,2139.0
9/13/20,2089.0
9/14/20,2619.0
9/15/20,2705.0
9/16/20,2981.0
9/17/20,2815.0
9/18/20,3049.0
9/19/20,2845.0
9/20/20,3097.0
9/21/20,3341.0
9/22/20,3712.0
9/23/20,3605.0
9/24/20,3521.0
9/25/20,3563.0
9/26/20,3204.0
9/27/20,3362.0
9/28/20,3512.0
9/29/20,3677.0
9/30/20,3582.0
10/1/20,3825.0
10/2/20,3552.0
10/3/20,3523.0
10/4/20,3653.0
10/5/20,3902.0
10/6/20,4151.0
10/7/20,4019.0
10/8/20,4392.0
10/9/20,4142.0
10/10/20,3875.0
10/11/20,3822.0
10/12/20,4206.0
10/13/20,4108.0
10/14/20,4830.0
10/15/20,4616.0
10/16/20,4552.0
10/17/20,4103.0
10/18/20,3890.0
10/19/20,4251.0
10/20/20,5039.0
10/21/20,5616.0
10/22/20,5471.0
10/23/20,6134.0
10/24/20,5814.0
10/25/20,6191.0
10/26/20,5960.0
10/27/20,6968.0
10/28/20,6824.0
10/29/20,8293.0
10/30/20,8011.0
10/31/20,7820.0
11/1/20,7719.0
11/2/20,8289.0
11/3/20,8932.0
11/4/20,8452.0
11/5/20,8772.0
11/6/20,8864.0
11/7/20,9450.0
11/8/20,9236.0
11/9/20,10463.0
11/10/20,10339.0
11/11/20,11780.0
11/12/20,11517.0
11/13/20,11737.0
11/14/20,11203.0
11/15/20,12543.0
11/16/20,13053.0
11/17/20,13352.0
11/18/20,13421.0
11/19/20,13223.0
11/20/20,13260.0
11/21/20,12931.0
11/22/20,13053.0
11/23/20,12460.0
11/24/20,13721.0
11/25/20,13843.0
11/26/20,13961.0
11/27/20,14051.0
11/28/20,13402.0
11/29/20,12950.0
11/30/20,13321.0
12/1/20,13881.0
12/2/20,13621.0
12/3/20,13922.0
12/4/20,13341.0
12/5/20,12151.0
12/6/20,11561.0
12/7/20,10827.0
12/8/20,11023.0
12/9/20,10223.0
12/10/20,10403.0
12/11/20,9384.0
12/12/20,8411.0
12/13/20,7451.0
12/14/20,7501.0
12/15/20,7704.0
12/16/20,7603.0
12/17/20,7453.0
12/18/20,7121.0
12/19/20,6421.0
12/20/20,6312.0
12/21/20,6151.0
12/22/20,6208.0
12/23/20,6261.0
12/24/20,6178.0
12/25/20,6021.0
12/26/20,5760.0
12/27/20,5502.0
12/28/20,5908.0
12/29/20,6108.0
12/30/20,6272.0
12/31/20,6389.0
1/1/21,6287.0
1/2/21,6045.0
1/3/21,5960.0
1/4/21,6073.0
1/5/21,6113.0
1/6/21,6283.0
1/7/21,6360.0
1/8/21,6251.0
1/9/21,5924.0
1/10/21,5968.0
1/11/21,6208.0
1/12/21,6408.0
1/13/21,6317.0
1/14/21,6471.0
1/15/21,6485.0
1/16/21,6100.0
1/17/21,6016.0
1/18/21,5806.0
1/19/21,5917.0
1/20/21,6182.0
1/21/21,6204.0
1/22/21,6332.0
1/23/21,6180.0
1/24/21,5945.0
1/25/21,6309.0
1/26/21,6420.0
1/27/21,6608.0
1/28/21,6527.0
1/29/21,6573.0
1/30/21,6317.0
1/31/21,6268.0
2/1/21,6597.0
2/2/21,6820.0
2/3/21,6870.0
2/4/21,7040.0
2/5/21,7054.0
2/6/21,6990.0
2/7/21,7065.0
2/8/21,7321.0
2/9/21,7640.0
2/10/21,7585.0
2/11/21,7474.0
2/12/21,7298.0
2/13/21,7120.0
2/14/21,7390.0
2/15/21,7760.0
2/16/21,8011.0
2/17/21,8042.0
2/18/21,8066.0
2/19/21,8017.0
2/20/21,7922.0
2/21/21,7931.0
2/22/21,8263.0
2/23/21,8330.0
2/24/21,8270.0
2/25/21,8206.0
2/26/21,8103.0
2/27/21,7975.0
2/28/21,8010.0
3/1/21,8510.0
3/2/21,8495.0
3/3/21,8525.0
3/4/21,8404.0
3/5/21,8367.0
3/6/21,8212.0
3/7/21,8010.0
3/8/21,8313.0
3/9/21,8554.0
3/10/21,8603.0
3/11/21,8308.0
3/12/21,8088.0
3/13/21,7802.0
3/14/21,7593.0
3/15/21,7980.0
3/16/21,8380.0
3/17/21,7802.0
3/18/21,7530.0
3/19/21,7620.0
3/20/21,7540.0
3/21/21,7260.0
3/22/21,7357.0
3/23/21,7290.0
3/24/21,7605.0
3/25/21,7506.0
3/26/21,7980.0
3/27/21,8120.0
3/28/21,8751.0
3/29/21,9310.0
3/30/21,10250.0
3/31/21,10330.0
4/1/21,11750.0
4/2/21,11660.0
4/3/21,11420.0
4/4/21,11680.0
4/5/21,13890.0
4/6/21,17430.0
4/7/21,20954.0
4/8/21,22586.0
4/9/21,22478.0
4/10/21,19666.0
4/11/21,21063.0
4/12/21,23311.0
4/13/21,24760.0
4/14/21,25582.0
4/15/21,25078.0
4/16/21,25261.0
4/17/21,21312.0
4/18/21,21644.0
4/19/21,24346.0
4/20/21,25492.0
4/21/21,24886.0
4/22/21,24092.0
4/23/21,22904.0
4/24/21,18230.0
4/25/21,19165.0
4/26/21,21026.0
4/27/21,20963.0
4/28/21,21713.0
4/29/21,19899.0
4/30/21,19272.0
5/1/21,17080.0
5/2/21,18698.0
5/3/21,20732.0
5/4/21,20150.0
5/5/21,15872.0
5/6/21,18409.0
5/7/21,17076.0
5/8/21,13576.0
5/9/21,14141.0
5/10/21,18408.0
5/11/21,18133.0
5/12/21,16409.0
5/13/21,14246.0
5/14/21,10145.0
5/15/21,7723.0
5/16/21,11291.0
5/17/21,14319.0
5/18/21,13930.0
5/19/21,12789.0
5/20/21,12428.0
5/21/21,11250.0
5/22/21,8005.0
5/23/21,8631.0
5/24/21,11005.0
5/25/21,11873.0
5/26/21,10468.0
5/27/21,9994.0
5/28/21,10253.0
5/29/21,7107.0
5/30/21,8876.0
5/31/21,11042.0
6/1/21,10687.0
6/2/21,11620.0
6/3/21,9657.0
6/4/21,9209.0
6/5/21,6442.0
6/6/21,5612.0
6/7/21,4907.0
6/8/21,8846.0
6/9/21,10598.0
6/10/21,12398.0
6/11/21,9966.0
6/12/21,7444.0
6/13/21,8195.0
6/14/21,10715.0
6/15/21,10216.0
6/16/21,10487.0
6/17/21,10291.0
6/18/21,10100.0
6/19/21,6448.0
6/20/21,8161.0
6/21/21,10485.0
6/22/21,11716.0
6/23/21,11059.0
6/24/21,11734.0
6/25/21,10820.0
6/26/21,7034.0
6/27/21,9758.0
6/28/21,12351.0
6/29/21,12717.0
6/30/21,11748.0
7/1/21,14303.0
7/2/21,13836.0
7/3/21,8341.0
7/4/21,13781.0
7/5/21,16025.0
7/6/21,16080.0
7/7/21,17212.0
7/8/21,23391.0
7/9/21,16596.0
7/10/21,11664.0
7/11/21,17664.0
7/12/21,20829.0
7/13/21,22750.0
7/14/21,23371.0
7/15/21,23655.0
7/16/21,21885.0
7/17/21,15139.0
7/18/21,22184.0
7/19/21,25441.0
7/20/21,27444.0
7/21/21,27379.0
7/22/21,20313.0
7/23/21,21814.0
7/24/21,18632.0
7/25/21,27146.0
7/26/21,31814.0
7/27/21,34951.0
7/28/21,33817.0
7/29/21,34433.0
7/30/21,24715.0
7/31/21,19846.0
8/1/21,32511.0
8/2/21,37189.0
8/3/21,39019.0
8/4/21,39357.0
8/5/21,38674.0
8/6/21,34913.0
8/7/21,26439.0
8/8/21,39619.0
8/9/21,40808.0
8/10/21,39139.0
8/11/21,42541.0
8/12/21,39049.0
8/13/21,39119.0
8/14/21,29700.0
8/15/21,36736.0
8/16/21,41194.0
8/17/21,50228.0
8/18/21,39174.0
8/19/21,31266.0
8/20/21,28833.0
8/21/21,24179.0
8/22/21,36419.0
8/23/21,38657.0
8/24/21,40623.0
8/25/21,39983.0
8/26/21,36758.0
8/27/21,36279.0
8/28/21,26034.0
8/29/21,31516.0
8/30/21,33780.0
8/31/21,31319.0
9/1/21,33170.0
9/2/21,30279.0
9/3/21,27621.0
9/4/21,20404.0
9/5/21,25870.0
9/6/21,27579.0
9/7/21,27138.0
9/8/21,26854.0
9/9/21,26821.0
9/10/21,21114.0
9/11/21,16654.0
9/12/21,20219.0
9/13/21,22541.0
9/14/21,22329.0
9/15/21,19731.0
9/16/21,18021.0
9/17/21,17605.0
9/18/21,12847.0
9/19/21,15975.0
9/20/21,17397.0
9/21/21,17564.0
9/22/21,17433.0
9/23/21,16362.0
9/24/21,15294.0
9/25/21,10843.0
9/26/21,13792.0
9/27/21,14470.0
9/28/21,11701.0
9/29/21,13271.0
9/30/21,14078.0
10/1/21,14525.0
10/2/21,10135.0
10/3/21,12428.0
10/4/21,14607.0
10/5/21,13226.0
10/6/21,10497.0
10/7/21,11625.0
10/8/21,9897.0
10/9/21,7654.0
10/10/21,11256.0
10/11/21,13504.0
10/12/21,13391.0
10/13/21,12298.0
10/14/21,11964.0
10/15/21,11857.0
10/16/21,7515.0
10/17/21,11396.0
10/18/21,11844.0
10/19/21,13308.0
10/20/21,11770.0
10/21/21,11788.0
10/22/21,11064.0
10/23/21,7081.0
10/24/21,9174.0
10/25/21,7516.0
10/26/21,9096.0
10/27/21,10644.0
10/28/21,11409.0
10/29/21,9893.0
10/30/21,6809.0
10/31/21,8427.0
11/1/21,9857.0
11/2/21,10104.0
11/3/21,10363.0
11/4/21,9862.0
11/5/21,8633.0
11/6/21,6803.0
11/7/21,7554.0
11/8/21,8341.0
11/9/21,8305.0
11/10/21,7948.0
11/11/21,7539.0
11/12/21,7322.0
11/13/21,4306.0
11/14/21,6143.0
11/15/21,7494.0
11/16/21,6430.0
11/17/21,6251.0
11/18/21,5882.0
11/19/21,5784.0
11/20/21,3539.0
11/21/21,4340.0
11/22/21,5427.0
11/23/21,5144.0
11/24/21,4813.0
11/25/21,4850.0
11/26/21,4384.0
11/27/21,3045.0
11/28/21,3781.0
11/29/21,4310.0
11/30/21,4253.0
12/1/21,4312.0
12/2/21,3839.0
12/3/21,3603.0
12/4/21,2157.0
12/5/21,3109.0
12/6/21,3356.0
12/7/21,3514.0
12/8/21,3309.0
12/9/21,3228.0
12/10/21,2971.0
12/11/21,1681.0
12/12/21,2289.0
12/13/21,2706.0
12/14/21,2784.0
12/15/21,2651.0
12/16/21,2500.0
12/17/21,2196.0
12/18/21,1361.0
12/19/21,1968.0
12/20/21,2390.0
12/21/21,2413.0
12/22/21,2103.0
12/23/21,1932.0
12/24/21,1967.0
12/25/21,1121.0
12/26/21,1857.0
12/27/21,1967.0
12/28/21,2128.0
12/29/21,1905.0
12/30/21,1936.0
12/31/21,1703.0
1/1/22,1002.0
1/2/22,1510.0
1/3/22,1677.0
1/4/22,1706.0
1/5/22,1171.0
1/6/22,1579.0
1/7/22,1178.0
1/8/22,701.0
1/9/22,1480.0
1/10/22,1932.0
1/11/22,1961.0
1/12/22,2089.0
1/13/22,2394.0
1/14/22,2539.0
1/15/22,1421.0
1/16/22,2292.0
1/17/22,3163.0
1/18/22,3653.0
1/19/22,4060.0
1/20/22,4658.0
1/21/22,5276.0
1/22/22,3503.0
1/23/22,5144.0
1/24/22,7691.0
1/25/22,9378.0
1/26/22,11851.0
1/27/22,14285.0
1/28/22,16757.0
1/29/22,11731.0
1/30/22,21996.0
1/31/22,28995.0
2/1/22,35070.0
2/2/22,38160.0
2/3/22,37395.0
2/4/22,36908.0
2/5/22,23130.0
2/6/22,35429.0
2/7/22,39819.0
2/8/22,38757.0
2/9/22,39085.0
2/10/22,33681.0
2/11/22,31247.0
2/12/22,18598.0
2/13/22,25812.0
2/14/22,28956.0
2/15/22,25034.0
2/16/22,16310.0
2/17/22,17545.0
2/18/22,19317.0
2/19/22,12058.0
2/20/22,16967.0
2/21/22,19110.0
2/22/22,22073.0
2/23/22,15340.0
2/24/22,12957.0
2/25/22,11972.0
2/26/22,7039.0
2/27/22,9524.0
2/28/22,10962.0
3/1/22,9312.0
3/2/22,6234.0
3/3/22,6772.0
3/4/22,6470.0
3/5/22,4089.0
3/6/22,5586.0
3/7/22,6426.0
3/8/22,5841.0
3/9/22,5008.0
3/10/22,6424.0
3/11/22,3953.0
3/12/22,2219.0
3/13/22,3330.0
3/14/22,3813.0
3/15/22,3223.0
3/16/22,3010.0
3/17/22,2580.0
3/18/22,2175.0
3/19/22,1323.0
3/20/22,1816.0
3/21/22,1254.0
3/22/22,1122.0
3/23/22,1123.0
3/24/22,1345.0
3/25/22,1530.0
3/26/22,1382.0
3/27/22,2299.0
3/28/22,2915.0
3/29/22,2743.0
3/30/22,2987.0
3/31/22,2487.0
4/1/22,2264.0
4/2/22,1887.0
4/3/22,1275.0
4/4/22,3519.0
4/5/22,4615.0
4/6/22,4228.0
4/7/22,3800.0
4/8/22,3184.0
4/9/22,1757.0
4/10/22,2894.0
4/11/22,3125.0
4/12/22,2737.0
4/13/22,2356.0
4/14/22,2194.0
4/15/22,1994.0
4/16/22,1015.0
4/17/22,1895.0
4/18/22,2009.0
4/19/22,1820.0
4/20/22,1607.0
4/21/22,1413.0
4/22/22,1096.0
4/23/22,608.0
4/24/22,528.0
4/25/22,1077.0
4/26/22,1307.0
4/27/22,1009.0
4/28/22,969.0
4/29/22,719.0
4/30/22,532.0
5/1/22,655.0
5/2/22,697.0
