,Israel
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,0.0
1/27/20,0.0
1/28/20,0.0
1/29/20,0.0
1/30/20,0.0
1/31/20,0.0
2/1/20,0.0
2/2/20,0.0
2/3/20,0.0
2/4/20,0.0
2/5/20,0.0
2/6/20,0.0
2/7/20,0.0
2/8/20,0.0
2/9/20,0.0
2/10/20,0.0
2/11/20,0.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,0.0
2/20/20,0.0
2/21/20,1.0
2/22/20,0.0
2/23/20,0.0
2/24/20,0.0
2/25/20,0.0
2/26/20,1.0
2/27/20,1.0
2/28/20,3.0
2/29/20,0.0
3/1/20,1.0
3/2/20,5.0
3/3/20,3.0
3/4/20,0.0
3/5/20,6.0
3/6/20,16.0
3/7/20,10.0
3/8/20,9.0
3/9/20,4.0
3/10/20,28.0
3/11/20,-28.0
3/12/20,21.0
3/13/20,31.0
3/14/20,26.0
3/15/20,39.0
3/16/20,74.0
3/17/20,44.0
3/18/20,76.0
3/19/20,15.0
3/20/20,242.0
3/21/20,215.0
3/22/20,237.0
3/23/20,169.0
3/24/20,102.0
3/25/20,1117.0
3/26/20,520.0
3/27/20,433.0
3/28/20,480.0
3/29/20,532.0
3/30/20,546.0
3/31/20,738.0
4/1/20,696.0
4/2/20,719.0
4/3/20,597.0
4/4/20,428.0
4/5/20,583.0
4/6/20,451.0
4/7/20,377.0
4/8/20,338.0
4/9/20,343.0
4/10/20,358.0
4/11/20,345.0
4/12/20,552.0
4/13/20,438.0
4/14/20,399.0
4/15/20,311.0
4/16/20,296.0
4/17/20,298.0
4/18/20,291.0
4/19/20,276.0
4/20/20,299.0
4/21/20,282.0
4/22/20,225.0
4/23/20,276.0
4/24/20,248.0
4/25/20,159.0
4/26/20,83.0
4/27/20,128.0
4/28/20,159.0
4/29/20,82.0
4/30/20,142.0
5/1/20,116.0
5/2/20,57.0
5/3/20,27.0
5/4/20,53.0
5/5/20,32.0
5/6/20,65.0
5/7/20,61.0
5/8/20,33.0
5/9/20,19.0
5/10/20,29.0
5/11/20,39.0
5/12/20,23.0
5/13/20,39.0
5/14/20,22.0
5/15/20,12.0
5/16/20,5.0
5/17/20,15.0
5/18/20,27.0
5/19/20,22.0
5/20/20,15.0
5/21/20,17.0
5/22/20,19.0
5/23/20,5.0
5/24/20,13.0
5/25/20,22.0
5/26/20,50.0
5/27/20,40.0
5/28/20,77.0
5/29/20,113.0
5/30/20,29.0
5/31/20,87.0
6/1/20,100.0
6/2/20,121.0
6/3/20,97.0
6/4/20,142.0
6/5/20,127.0
6/6/20,78.0
6/7/20,140.0
6/8/20,179.0
6/9/20,173.0
6/10/20,240.0
6/11/20,191.0
6/12/20,184.0
6/13/20,149.0
6/14/20,136.0
6/15/20,198.0
6/16/20,300.0
6/17/20,271.0
6/18/20,302.0
6/19/20,310.0
6/20/20,159.0
6/21/20,173.0
6/22/20,345.0
6/23/20,451.0
6/24/20,487.0
6/25/20,516.0
6/26/20,464.0
6/27/20,398.0
6/28/20,385.0
6/29/20,757.0
6/30/20,786.0
7/1/20,972.0
7/2/20,1146.0
7/3/20,939.0
7/4/20,821.0
7/5/20,831.0
7/6/20,1134.0
7/7/20,1390.0
7/8/20,1327.0
7/9/20,1525.0
7/10/20,1409.0
7/11/20,1168.0
7/12/20,1238.0
7/13/20,1720.0
7/14/20,1604.0
7/15/20,1877.0
7/16/20,1939.0
7/17/20,1605.0
7/18/20,1448.0
7/19/20,1016.0
7/20/20,1887.0
7/21/20,2006.0
7/22/20,2044.0
7/23/20,1990.0
7/24/20,1830.0
7/25/20,1112.0
7/26/20,1042.0
7/27/20,2048.0
7/28/20,2125.0
7/29/20,1954.0
7/30/20,1787.0
7/31/20,1362.0
8/1/20,625.0
8/2/20,708.0
8/3/20,1800.0
8/4/20,1729.0
8/5/20,1690.0
8/6/20,1677.0
8/7/20,1764.0
8/8/20,754.0
8/9/20,924.0
8/10/20,1704.0
8/11/20,1823.0
8/12/20,1622.0
8/13/20,1643.0
8/14/20,1388.0
8/15/20,757.0
8/16/20,1068.0
8/17/20,1650.0
8/18/20,1649.0
8/19/20,1640.0
8/20/20,1487.0
8/21/20,1493.0
8/22/20,711.0
8/23/20,965.0
8/24/20,1900.0
8/25/20,1956.0
8/26/20,1953.0
8/27/20,2071.0
8/28/20,1832.0
8/29/20,910.0
8/30/20,1101.0
8/31/20,2178.0
9/1/20,2252.0
9/2/20,3193.0
9/3/20,2661.0
9/4/20,2623.0
9/5/20,1505.0
9/6/20,2177.0
9/7/20,3388.0
9/8/20,3489.0
9/9/20,3996.0
9/10/20,4161.0
9/11/20,3975.0
9/12/20,2719.0
9/13/20,3175.0
9/14/20,4805.0
9/15/20,5539.0
9/16/20,4574.0
9/17/20,5385.0
9/18/20,5340.0
9/19/20,3809.0
9/20/20,2579.0
9/21/20,3866.0
9/22/20,7021.0
9/23/20,7125.0
9/24/20,8234.0
9/25/20,8390.0
9/26/20,5882.0
9/27/20,3414.0
9/28/20,1159.0
9/29/20,4991.0
9/30/20,9078.0
10/1/20,7731.0
10/2/20,7058.0
10/3/20,2593.0
10/4/20,2937.0
10/5/20,5721.0
10/6/20,4724.0
10/7/20,4165.0
10/8/20,3755.0
10/9/20,2963.0
10/10/20,916.0
10/11/20,1646.0
10/12/20,3169.0
10/13/20,2336.0
10/14/20,2117.0
10/15/20,1612.0
10/16/20,1500.0
10/17/20,411.0
10/18/20,922.0
10/19/20,1517.0
10/20/20,1193.0
10/21/20,1172.0
10/22/20,1032.0
10/23/20,849.0
10/24/20,246.0
10/25/20,607.0
10/26/20,884.0
10/27/20,887.0
10/28/20,723.0
10/29/20,644.0
10/30/20,680.0
10/31/20,228.0
11/1/20,658.0
11/2/20,788.0
11/3/20,846.0
11/4/20,769.0
11/5/20,570.0
11/6/20,691.0
11/7/20,212.0
11/8/20,534.0
11/9/20,719.0
11/10/20,675.0
11/11/20,763.0
11/12/20,836.0
11/13/20,761.0
11/14/20,292.0
11/15/20,625.0
11/16/20,873.0
11/17/20,829.0
11/18/20,795.0
11/19/20,770.0
11/20/20,774.0
11/21/20,422.0
11/22/20,765.0
11/23/20,959.0
11/24/20,857.0
11/25/20,1079.0
11/26/20,1085.0
11/27/20,1032.0
11/28/20,580.0
11/29/20,1025.0
11/30/20,1258.0
12/1/20,1198.0
12/2/20,1579.0
12/3/20,1438.0
12/4/20,695.0
12/5/20,1725.0
12/6/20,1080.0
12/7/20,1891.0
12/8/20,1488.0
12/9/20,1986.0
12/10/20,2126.0
12/11/20,872.0
12/12/20,2517.0
12/13/20,1390.0
12/14/20,2330.0
12/15/20,1124.0
12/16/20,4412.0
12/17/20,2933.0
12/18/20,2177.0
12/19/20,2734.0
12/20/20,1874.0
12/21/20,3499.0
12/22/20,4228.0
12/23/20,2535.0
12/24/20,4656.0
12/25/20,4713.0
12/26/20,4273.0
12/27/20,2806.0
12/28/20,5815.0
12/29/20,5113.0
12/30/20,4186.0
12/31/20,6678.0
1/1/21,5248.0
1/2/21,6289.0
1/3/21,6743.0
1/4/21,6631.0
1/5/21,7966.0
1/6/21,7309.0
1/7/21,7600.0
1/8/21,6309.0
1/9/21,8077.0
1/10/21,5885.0
1/11/21,9754.0
1/12/21,8990.0
1/13/21,9997.0
1/14/21,9754.0
1/15/21,5235.0
1/16/21,8450.0
1/17/21,8190.0
1/18/21,6560.0
1/19/21,7380.0
1/20/21,10213.0
1/21/21,7027.0
1/22/21,6159.0
1/23/21,4933.0
1/24/21,3442.0
1/25/21,3666.0
1/26/21,8587.0
1/27/21,11934.0
1/28/21,7305.0
1/29/21,5096.0
1/30/21,4798.0
1/31/21,4646.0
2/1/21,8811.0
2/2/21,7732.0
2/3/21,8896.0
2/4/21,6744.0
2/5/21,5238.0
2/6/21,4727.0
2/7/21,6518.0
2/8/21,4427.0
2/9/21,7191.0
2/10/21,6010.0
2/11/21,5083.0
2/12/21,3934.0
2/13/21,3100.0
2/14/21,2534.0
2/15/21,5913.0
2/16/21,4282.0
2/17/21,4054.0
2/18/21,3305.0
2/19/21,2579.0
2/20/21,0.0
2/21/21,5530.0
2/22/21,4955.0
2/23/21,4574.0
2/24/21,4184.0
2/25/21,3970.0
2/26/21,3054.0
2/27/21,2555.0
2/28/21,2472.0
3/1/21,4151.0
3/2/21,5260.0
3/3/21,4267.0
3/4/21,3922.0
3/5/21,3058.0
3/6/21,3262.0
3/7/21,1848.0
3/8/21,3541.0
3/9/21,3146.0
3/10/21,3230.0
3/11/21,2758.0
3/12/21,1948.0
3/13/21,1601.0
3/14/21,1178.0
3/15/21,1936.0
3/16/21,1790.0
3/17/21,1475.0
3/18/21,1384.0
3/19/21,1047.0
3/20/21,611.0
3/21/21,552.0
3/22/21,992.0
3/23/21,925.0
3/24/21,339.0
3/25/21,817.0
3/26/21,538.0
3/27/21,0.0
3/28/21,541.0
3/29/21,201.0
3/30/21,514.0
3/31/21,466.0
4/1/21,351.0
4/2/21,251.0
4/3/21,363.0
4/4/21,177.0
4/5/21,356.0
4/6/21,317.0
4/7/21,296.0
4/8/21,270.0
4/9/21,188.0
4/10/21,139.0
4/11/21,120.0
4/12/21,225.0
4/13/21,176.0
4/14/21,256.0
4/15/21,312.0
4/16/21,34.0
4/17/21,-53.0
4/18/21,164.0
4/19/21,171.0
4/20/21,139.0
4/21/21,135.0
4/22/21,315.0
4/23/21,85.0
4/24/21,82.0
4/25/21,50.0
4/26/21,83.0
4/27/21,110.0
4/28/21,106.0
4/29/21,84.0
4/30/21,74.0
5/1/21,0.0
5/2/21,73.0
5/3/21,67.0
5/4/21,76.0
5/5/21,70.0
5/6/21,61.0
5/7/21,30.0
5/8/21,28.0
5/9/21,8.0
5/10/21,63.0
5/11/21,43.0
5/12/21,30.0
5/13/21,29.0
5/14/21,20.0
5/15/21,39.0
5/16/21,1.0
5/17/21,40.0
5/18/21,8.0
5/19/21,54.0
5/20/21,42.0
5/21/21,27.0
5/22/21,18.0
5/23/21,11.0
5/24/21,48.0
5/25/21,22.0
5/26/21,19.0
5/27/21,12.0
5/28/21,13.0
5/29/21,20.0
5/30/21,5.0
5/31/21,17.0
6/1/21,36.0
6/2/21,6.0
6/3/21,15.0
6/4/21,7.0
6/5/21,27.0
6/6/21,5.0
6/7/21,14.0
6/8/21,0.0
6/9/21,0.0
6/10/21,45.0
6/11/21,23.0
6/12/21,8.0
6/13/21,5.0
6/14/21,24.0
6/15/21,11.0
6/16/21,19.0
6/17/21,27.0
6/18/21,22.0
6/19/21,61.0
6/20/21,37.0
6/21/21,123.0
6/22/21,89.0
6/23/21,146.0
6/24/21,219.0
6/25/21,194.0
6/26/21,185.0
6/27/21,65.0
6/28/21,308.0
6/29/21,290.0
6/30/21,291.0
7/1/21,290.0
7/2/21,304.0
7/3/21,277.0
7/4/21,321.0
7/5/21,496.0
7/6/21,427.0
7/7/21,486.0
7/8/21,611.0
7/9/21,390.0
7/10/21,432.0
7/11/21,323.0
7/12/21,193.0
7/13/21,1275.0
7/14/21,720.0
7/15/21,952.0
7/16/21,830.0
7/17/21,864.0
7/18/21,755.0
7/19/21,1220.0
7/20/21,1491.0
7/21/21,1118.0
7/22/21,1434.0
7/23/21,991.0
7/24/21,1421.0
7/25/21,1254.0
7/26/21,2065.0
7/27/21,2195.0
7/28/21,2328.0
7/29/21,1823.0
7/30/21,2280.0
7/31/21,2675.0
8/1/21,1783.0
8/2/21,3849.0
8/3/21,3148.0
8/4/21,2968.0
8/5/21,4435.0
8/6/21,2904.0
8/7/21,4221.0
8/8/21,3156.0
8/9/21,5923.0
8/10/21,4164.0
8/11/21,7668.0
8/12/21,6525.0
8/13/21,4512.0
8/14/21,5622.0
8/15/21,4464.0
8/16/21,8698.0
8/17/21,8252.0
8/18/21,5883.0
8/19/21,8413.0
8/20/21,7606.0
8/21/21,7277.0
8/22/21,5035.0
8/23/21,8586.0
8/24/21,12113.0
8/25/21,6602.0
8/26/21,10446.0
8/27/21,6352.0
8/28/21,11177.0
8/29/21,5809.0
8/30/21,9879.0
8/31/21,4864.0
9/1/21,16629.0
9/2/21,13900.0
9/3/21,8090.0
9/4/21,7993.0
9/5/21,4632.0
9/6/21,0.0
9/7/21,0.0
9/8/21,22291.0
9/9/21,6045.0
9/10/21,8354.0
9/11/21,11396.0
9/12/21,6571.0
9/13/21,11800.0
9/14/21,10730.0
9/15/21,7429.0
9/16/21,6191.0
9/17/21,3040.0
9/18/21,8954.0
9/19/21,7732.0
9/20/21,6935.0
9/21/21,7198.0
9/22/21,5371.0
9/23/21,6718.0
9/24/21,2249.0
9/25/21,6345.0
9/26/21,3261.0
9/27/21,4024.0
9/28/21,4165.0
9/29/21,2875.0
9/30/21,4948.0
10/1/21,3352.0
10/2/21,2407.0
10/3/21,2152.0
10/4/21,3369.0
10/5/21,2845.0
10/6/21,2246.0
10/7/21,2379.0
10/8/21,1809.0
10/9/21,1579.0
10/10/21,1355.0
10/11/21,2159.0
10/12/21,1868.0
10/13/21,1557.0
10/14/21,1613.0
10/15/21,1305.0
10/16/21,1104.0
10/17/21,1000.0
10/18/21,1441.0
10/19/21,1243.0
10/20/21,901.0
10/21/21,1060.0
10/22/21,932.0
10/23/21,501.0
10/24/21,684.0
10/25/21,961.0
10/26/21,857.0
10/27/21,599.0
10/28/21,675.0
10/29/21,571.0
10/30/21,384.0
10/31/21,332.0
11/1/21,760.0
11/2/21,3379.0
11/3/21,650.0
11/4/21,554.0
11/5/21,462.0
11/6/21,342.0
11/7/21,384.0
11/8/21,777.0
11/9/21,418.0
11/10/21,470.0
11/11/21,520.0
11/12/21,413.0
11/13/21,295.0
11/14/21,308.0
11/15/21,591.0
11/16/21,452.0
11/17/21,580.0
11/18/21,445.0
11/19/21,465.0
11/20/21,361.0
11/21/21,351.0
11/22/21,701.0
11/23/21,-1149.0
11/24/21,494.0
11/25/21,607.0
11/26/21,453.0
11/27/21,340.0
11/28/21,329.0
11/29/21,766.0
11/30/21,684.0
12/1/21,443.0
12/2/21,565.0
12/3/21,415.0
12/4/21,359.0
12/5/21,473.0
12/6/21,755.0
12/7/21,804.0
12/8/21,755.0
12/9/21,571.0
12/10/21,585.0
12/11/21,356.0
12/12/21,474.0
12/13/21,800.0
12/14/21,761.0
12/15/21,627.0
12/16/21,878.0
12/17/21,720.0
12/18/21,696.0
12/19/21,794.0
12/20/21,1356.0
12/21/21,1120.0
12/22/21,1200.0
12/23/21,1745.0
12/24/21,1351.0
12/25/21,1455.0
12/26/21,1241.0
12/27/21,3046.0
12/28/21,2995.0
12/29/21,3446.0
12/30/21,5600.0
12/31/21,3886.0
1/1/22,6121.0
1/2/22,5060.0
1/3/22,9803.0
1/4/22,6882.0
1/5/22,17232.0
1/6/22,19418.0
1/7/22,14745.0
1/8/22,22398.0
1/9/22,17491.0
1/10/22,54515.0
1/11/22,31502.0
1/12/22,80523.0
1/13/22,25883.0
1/14/22,23477.0
1/15/22,54647.0
1/16/22,18501.0
1/17/22,0.0
1/18/22,0.0
1/19/22,243295.0
1/20/22,68513.0
1/21/22,64071.0
1/22/22,44580.0
1/23/22,0.0
1/24/22,212234.0
1/25/22,80643.0
1/26/22,93983.0
1/27/22,60271.0
1/28/22,45376.0
1/29/22,53928.0
1/30/22,71130.0
1/31/22,70415.0
2/1/22,65875.0
2/2/22,70691.0
2/3/22,58677.0
2/4/22,15488.0
2/5/22,31511.0
2/6/22,53730.0
2/7/22,50878.0
2/8/22,38854.0
2/9/22,29955.0
2/10/22,31422.0
2/11/22,27047.0
2/12/22,20061.0
2/13/22,31338.0
2/14/22,25430.0
2/15/22,22594.0
2/16/22,17838.0
2/17/22,19910.0
2/18/22,11589.0
2/19/22,11598.0
2/20/22,17803.0
2/21/22,13951.0
2/22/22,10107.0
2/23/22,12410.0
2/24/22,12571.0
2/25/22,5607.0
2/26/22,7720.0
2/27/22,10514.0
2/28/22,8765.0
3/1/22,8192.0
3/2/22,8529.0
3/3/22,2377.0
3/4/22,8463.0
3/5/22,7048.0
3/6/22,3991.0
3/7/22,7529.0
3/8/22,7464.0
3/9/22,2878.0
3/10/22,13135.0
3/11/22,3361.0
3/12/22,5410.0
3/13/22,6557.0
3/14/22,5970.0
3/15/22,7172.0
3/16/22,4766.0
3/17/22,8056.0
3/18/22,5641.0
3/19/22,7906.0
3/20/22,13803.0
3/21/22,13055.0
3/22/22,15821.0
3/23/22,13001.0
3/24/22,3430.0
3/25/22,17635.0
3/26/22,12321.0
3/27/22,16134.0
3/28/22,11967.0
3/29/22,18019.0
3/30/22,10164.0
3/31/22,13927.0
4/1/22,8587.0
4/2/22,8282.0
4/3/22,11194.0
4/4/22,11204.0
4/5/22,10241.0
4/6/22,7041.0
4/7/22,7750.0
4/8/22,5303.0
4/9/22,5688.0
4/10/22,4341.0
4/11/22,8991.0
4/12/22,6346.0
4/13/22,3719.0
4/14/22,5773.0
4/15/22,3258.0
4/16/22,3123.0
4/17/22,2688.0
4/18/22,4923.0
4/19/22,4260.0
4/20/22,4050.0
4/21/22,2699.0
4/22/22,0.0
4/23/22,6649.0
4/24/22,3430.0
4/25/22,4506.0
4/26/22,3743.0
4/27/22,1666.0
4/28/22,3804.0
4/29/22,2628.0
4/30/22,1992.0
5/1/22,1752.0
5/2/22,2624.0
